# Mandrel CANONICAL SCHEMA REFERENCE — committed contract for the CI drift gate.
# DO NOT EDIT BY HAND. Regenerate with:  bash scripts/schema-contract.sh regenerate
# Generated from a fresh disposable DB migrated by mcp-server/scripts/migrate.ts.
# Format: one sorted line per schema object (see scripts/schema-fingerprint.sql).
# Version-agnostic (catalog-derived), so pg15 tenants compare clean vs a pg16 ref.
#
COLUMN _aidis_migrations.applied_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN traffic_routing_config.current_write_latency_ms | numeric | null=YES | default=
COLUMN traffic_routing_config.cutover_stage | USER-DEFINED | null=NO | default='disabled'
COLUMN traffic_routing_config.health_status | character varying(20) | null=NO | default='healthy'
COLUMN traffic_routing_config.last_health_check | timestamp with time zone | null=YES | default=
COLUMN traffic_routing_config.max_error_rate_percent | numeric | null=NO | default=1.0
COLUMN traffic_routing_config.max_latency_increase_percent | numeric | null=NO | default=20.0
COLUMN traffic_routing_config.min_validation_score | numeric | null=NO | default=99.0
COLUMN traffic_routing_config.next_stage_eligible_at | timestamp with time zone | null=YES | default=
COLUMN traffic_routing_config.notes | text | null=YES | default=
COLUMN traffic_routing_config.read_percentage | integer | null=NO | default=0
COLUMN traffic_routing_config.stage_duration_target_minutes | integer | null=YES | default=60
COLUMN traffic_routing_config.stage_started_at | timestamp with time zone | null=YES | default=
COLUMN traffic_routing_config.table_name | character varying(100) | null=NO | default=
COLUMN traffic_routing_config.updated_at | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN traffic_routing_config.updated_by | character varying(100) | null=YES | default='system'
COLUMN traffic_routing_config.write_shadow_enabled | boolean | null=NO | default=false
COLUMN user.createdAt | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN user.email | text | null=NO | default=
COLUMN user.emailVerified | boolean | null=NO | default=
COLUMN user.id | text | null=NO | default=
COLUMN user.image | text | null=YES | default=
COLUMN user.name | text | null=NO | default=
COLUMN user.updatedAt | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN verification.createdAt | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN verification.expiresAt | timestamp with time zone | null=NO | default=
COLUMN verification.id | text | null=NO | default=
COLUMN verification.identifier | text | null=NO | default=
COLUMN verification.updatedAt | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN verification.value | text | null=NO | default=
CONSTRAINT _aidis_migrations PRIMARY_KEY _aidis_migrations_pkey :: PRIMARYKEYid
CONSTRAINT _aidis_migrations UNIQUE _aidis_migrations_filename_key :: UNIQUEfilename
CONSTRAINT account FOREIGN_KEY account_userId_fkey :: FOREIGNKEY"userId"REFERENCES"user"idONDELETECASCADE
CONSTRAINT account PRIMARY_KEY account_pkey :: PRIMARYKEYid
CONSTRAINT admin_users CHECK admin_users_theme_check :: CHECKtheme=ANYARRAY'light','dark'
CONSTRAINT admin_users PRIMARY_KEY admin_users_pkey :: PRIMARYKEYid
CONSTRAINT admin_users UNIQUE admin_users_email_key :: UNIQUEemail
CONSTRAINT admin_users UNIQUE admin_users_username_key :: UNIQUEusername
CONSTRAINT analysis_session_links CHECK analysis_session_links_confidence_score_check :: CHECKconfidence_score>=0ANDconfidence_score<=1
CONSTRAINT analysis_session_links CHECK analysis_session_links_link_type_check :: CHECKlink_type=ANYARRAY'analysis','validation','impact_assessment','quality_check','pre_commit','post_commit','debugging','refactoring'
CONSTRAINT analysis_session_links FOREIGN_KEY analysis_session_links_analysis_session_id_fkey :: FOREIGNKEYanalysis_session_idREFERENCEScode_analysis_sessionsidONDELETECASCADE
CONSTRAINT analysis_session_links FOREIGN_KEY analysis_session_links_context_id_fkey :: FOREIGNKEYcontext_idREFERENCEScontextsidONDELETESETNULL
CONSTRAINT analysis_session_links FOREIGN_KEY analysis_session_links_decision_id_fkey :: FOREIGNKEYdecision_idREFERENCEStechnical_decisionsidONDELETESETNULL
CONSTRAINT analysis_session_links FOREIGN_KEY analysis_session_links_development_session_id_fkey :: FOREIGNKEYdevelopment_session_idREFERENCESsessionsidONDELETECASCADE
CONSTRAINT analysis_session_links FOREIGN_KEY analysis_session_links_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT analysis_session_links PRIMARY_KEY analysis_session_links_pkey :: PRIMARYKEYid
CONSTRAINT analysis_session_links UNIQUE analysis_session_links_analysis_session_id_development_sess_key :: UNIQUEanalysis_session_id,development_session_id,link_type
CONSTRAINT analytics_events FOREIGN_KEY analytics_events_context_id_fkey :: FOREIGNKEYcontext_idREFERENCEScontextsidONDELETESETNULL
CONSTRAINT analytics_events FOREIGN_KEY analytics_events_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT analytics_events PRIMARY_KEY analytics_events_pkey :: PRIMARYKEYevent_id
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_actor_check :: CHECKactor=ANYARRAY'human','ai','system'
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_completion_tokens_check :: CHECKcompletion_tokensISNULLORcompletion_tokens>=0
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_duration_ms_check :: CHECKduration_msISNULLORduration_ms>=0
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_event_type_check :: CHECKlengthTRIMBOTHFROMevent_type>=1
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_feedback_check :: CHECKfeedbackISNULLORfeedback=ANYARRAY'-1',0,1
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_metadata_valid :: CHECKmetadataISNULLORjsonb_typeofmetadata='object'
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_payload_valid :: CHECKpayloadISNULLORjsonb_typeofpayload='object'
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_prompt_tokens_check :: CHECKprompt_tokensISNULLORprompt_tokens>=0
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_status_check :: CHECKstatusISNULLORstatus=ANYARRAY'open','closed','error','pending','processing'
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_sync_timestamps :: CHECK_shadow_last_syncISNULLOR_shadow_last_sync>=_shadow_created_at
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_tags_check :: CHECKarray_lengthtags,1ISNULLORarray_lengthtags,1<=20
CONSTRAINT analytics_events_shadow CHECK analytics_events_shadow_token_consistency :: CHECKprompt_tokensISNULLANDcompletion_tokensISNULLORprompt_tokensISNOTNULLANDcompletion_tokensISNOTNULL
CONSTRAINT analytics_events_shadow PRIMARY_KEY analytics_events_shadow_pkey :: PRIMARYKEYevent_id
CONSTRAINT analyzer_versions PRIMARY_KEY analyzer_versions_pkey :: PRIMARYKEYanalyzer_name
CONSTRAINT auth_tokens FOREIGN_KEY auth_tokens_user_id_fkey :: FOREIGNKEYuser_idREFERENCESadmin_usersid
CONSTRAINT auth_tokens PRIMARY_KEY auth_tokens_pkey :: PRIMARYKEYid
CONSTRAINT auth_tokens UNIQUE auth_tokens_token_id_key :: UNIQUEtoken_id
CONSTRAINT bug_workflow_events FOREIGN_KEY bug_workflow_events_workflow_id_fkey :: FOREIGNKEYworkflow_idREFERENCESbug_workflowsidONDELETECASCADE
CONSTRAINT bug_workflow_events PRIMARY_KEY bug_workflow_events_pkey :: PRIMARYKEYid
CONSTRAINT bug_workflow_events UNIQUE unique_workflow_sequence :: UNIQUEworkflow_id,sequence
CONSTRAINT bug_workflows CHECK valid_state :: CHECKstate=ANYARRAY'draft','submitted','analyzing','proposed','reviewing','approved','changes_requested','rejected','implementing','verifying','completed','failed'
CONSTRAINT bug_workflows PRIMARY_KEY bug_workflows_pkey :: PRIMARYKEYid
CONSTRAINT code_analysis_sessions CHECK code_analysis_sessions_analysis_scope_check :: CHECKanalysis_scope=ANYARRAY'full','incremental','targeted','file_specific','commit_diff','branch_diff'
CONSTRAINT code_analysis_sessions CHECK code_analysis_sessions_session_correlation_confidence_check :: CHECKsession_correlation_confidence>=0ANDsession_correlation_confidence<=1
CONSTRAINT code_analysis_sessions CHECK code_analysis_sessions_trigger_type_check :: CHECKtrigger_type=ANYARRAY'manual','commit_hook','file_watch','scheduled','session_start','request_analysis','git_status_change','branch_switch','api_request','test_scenario','integration_test'
CONSTRAINT code_analysis_sessions FOREIGN_KEY code_analysis_sessions_development_session_id_fkey :: FOREIGNKEYdevelopment_session_idREFERENCESsessionsidONDELETESETNULL
CONSTRAINT code_analysis_sessions FOREIGN_KEY code_analysis_sessions_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT code_analysis_sessions FOREIGN_KEY fk_code_analysis_sessions_commit :: FOREIGNKEYproject_id,commit_shaREFERENCESgit_commitsproject_id,commit_shaONDELETESETNULL
CONSTRAINT code_analysis_sessions PRIMARY_KEY code_analysis_sessions_pkey :: PRIMARYKEYid
CONSTRAINT code_components FOREIGN_KEY code_components_last_analysis_session_id_fkey :: FOREIGNKEYlast_analysis_session_idREFERENCEScode_analysis_sessionsidONDELETESETNULL
CONSTRAINT code_components FOREIGN_KEY code_components_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT code_components PRIMARY_KEY code_components_pkey :: PRIMARYKEYid
CONSTRAINT code_dependencies FOREIGN_KEY code_dependencies_from_component_id_fkey :: FOREIGNKEYfrom_component_idREFERENCEScode_componentsidONDELETECASCADE
CONSTRAINT code_dependencies FOREIGN_KEY code_dependencies_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT code_dependencies FOREIGN_KEY code_dependencies_to_component_id_fkey :: FOREIGNKEYto_component_idREFERENCEScode_componentsidONDELETECASCADE
CONSTRAINT code_dependencies PRIMARY_KEY code_dependencies_pkey :: PRIMARYKEYid
CONSTRAINT commit_session_links CHECK commit_session_links_confidence_score_check :: CHECKconfidence_score>=0.0ANDconfidence_score<=1.0
CONSTRAINT commit_session_links CHECK commit_session_links_link_type_check :: CHECKlink_type=ANYARRAY'contributed','reviewed','planned','discussed','debugged','tested','mentioned','related'
CONSTRAINT commit_session_links FOREIGN_KEY commit_session_links_commit_id_fkey :: FOREIGNKEYcommit_idREFERENCESgit_commitsidONDELETECASCADE
CONSTRAINT commit_session_links FOREIGN_KEY commit_session_links_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT commit_session_links PRIMARY_KEY commit_session_links_pkey :: PRIMARYKEYid
CONSTRAINT commit_session_links UNIQUE uq_commit_session_links_unique :: UNIQUEcommit_id,session_id
CONSTRAINT complexity_metrics CHECK complexity_metrics_cognitive_complexity_score_check :: CHECKcognitive_complexity_score>=0ANDcognitive_complexity_score<=100
CONSTRAINT complexity_metrics CHECK complexity_metrics_overall_complexity_score_check :: CHECKoverall_complexity_score>=0ANDoverall_complexity_score<=100
CONSTRAINT complexity_metrics CHECK complexity_metrics_structural_complexity_score_check :: CHECKstructural_complexity_score>=0ANDstructural_complexity_score<=100
CONSTRAINT complexity_metrics FOREIGN_KEY complexity_metrics_spindle_id_fkey :: FOREIGNKEYspindle_idREFERENCESspindlesidONDELETECASCADE
CONSTRAINT complexity_metrics PRIMARY_KEY complexity_metrics_pkey :: PRIMARYKEYid
CONSTRAINT complexity_metrics UNIQUE complexity_metrics_spindle_id_key :: UNIQUEspindle_id
CONSTRAINT contexts CHECK content_not_empty :: CHECKlengthTRIMBOTHFROMcontent>0
CONSTRAINT contexts CHECK contexts_context_type_check :: CHECKcontext_type=ANYARRAY'code','decision','error','discussion','planning','completion','milestone','reflections','handoff','lessons'
CONSTRAINT contexts CHECK contexts_pattern_relevance_score_check :: CHECKpattern_relevance_score>=0ANDpattern_relevance_score<=1
CONSTRAINT contexts CHECK contexts_relevance_score_check :: CHECKrelevance_score>=0ANDrelevance_score<=10
CONSTRAINT contexts FOREIGN_KEY contexts_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT contexts FOREIGN_KEY contexts_session_id_fkey :: FOREIGNKEYsession_idREFERENCESsessionsidONDELETESETNULL
CONSTRAINT contexts PRIMARY_KEY contexts_pkey :: PRIMARYKEYid
CONSTRAINT contexts_shadow CHECK contexts_shadow_content_check :: CHECKlengthTRIMBOTHFROMcontent>0
CONSTRAINT contexts_shadow CHECK contexts_shadow_content_reasonable :: CHECKlengthcontent<=1000000
CONSTRAINT contexts_shadow CHECK contexts_shadow_context_type_check :: CHECKcontext_type=ANYARRAY'code','decision','error','discussion','planning','completion','milestone'
CONSTRAINT contexts_shadow CHECK contexts_shadow_metadata_valid :: CHECKjsonb_typeofmetadata='object'
CONSTRAINT contexts_shadow CHECK contexts_shadow_pattern_relevance_score_check :: CHECKpattern_relevance_scoreISNULLORpattern_relevance_score>=0ANDpattern_relevance_score<=1
CONSTRAINT contexts_shadow CHECK contexts_shadow_related_commit_sha_check :: CHECKrelated_commit_shaISNULLORrelated_commit_sha~'^a-f0-9{40}$'
CONSTRAINT contexts_shadow CHECK contexts_shadow_relevance_score_check :: CHECKrelevance_score>=0ANDrelevance_score<=10
CONSTRAINT contexts_shadow CHECK contexts_shadow_sync_timestamps :: CHECK_shadow_last_syncISNULLOR_shadow_last_sync>=_shadow_created_at
CONSTRAINT contexts_shadow CHECK contexts_shadow_tags_check :: CHECKarray_lengthtags,1ISNULLORarray_lengthtags,1<=50
CONSTRAINT contexts_shadow CHECK contexts_shadow_tags_valid :: CHECKarray_lengthtags,1ISNULLORarray_lengthtags,1>0
CONSTRAINT contexts_shadow CHECK embedding_dimension_1536 :: CHECKembeddingISNULLORvector_dimsembedding=1536
CONSTRAINT contexts_shadow PRIMARY_KEY contexts_shadow_pkey :: PRIMARYKEYid
CONSTRAINT decision_impact_analysis CHECK decision_impact_analysis_analysis_method_check :: CHECKanalysis_method=ANYARRAY'manual_review','automated_analysis','stakeholder_feedback','performance_correlation','timeline_analysis','dependency_graph'
CONSTRAINT decision_impact_analysis CHECK decision_impact_analysis_complexity_impact_score_check :: CHECKcomplexity_impact_score>='-10'ANDcomplexity_impact_score<=10
CONSTRAINT decision_impact_analysis CHECK decision_impact_analysis_confidence_score_check :: CHECKconfidence_score>=0ANDconfidence_score<=1
CONSTRAINT decision_impact_analysis CHECK decision_impact_analysis_impact_direction_check :: CHECKimpact_direction=ANYARRAY'positive','negative','neutral'
CONSTRAINT decision_impact_analysis CHECK decision_impact_analysis_impact_strength_check :: CHECKimpact_strength=ANYARRAY'low','medium','high'
CONSTRAINT decision_impact_analysis CHECK decision_impact_analysis_impact_type_check :: CHECKimpact_type=ANYARRAY'enables','conflicts_with','depends_on','supersedes','complements','complicates','simplifies','blocks','accelerates'
CONSTRAINT decision_impact_analysis FOREIGN_KEY decision_impact_analysis_impacted_decision_id_fkey :: FOREIGNKEYimpacted_decision_idREFERENCEStechnical_decisionsidONDELETECASCADE
CONSTRAINT decision_impact_analysis FOREIGN_KEY decision_impact_analysis_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT decision_impact_analysis FOREIGN_KEY decision_impact_analysis_source_decision_id_fkey :: FOREIGNKEYsource_decision_idREFERENCEStechnical_decisionsidONDELETECASCADE
CONSTRAINT decision_impact_analysis PRIMARY_KEY decision_impact_analysis_pkey :: PRIMARYKEYid
CONSTRAINT decision_impact_analysis UNIQUE decision_impact_analysis_source_decision_id_impacted_decisi_key :: UNIQUEsource_decision_id,impacted_decision_id,impact_type
CONSTRAINT decision_learning_insights CHECK decision_learning_insights_application_success_rate_check :: CHECKapplication_success_rate>=0ANDapplication_success_rate<=1
CONSTRAINT decision_learning_insights CHECK decision_learning_insights_confidence_score_check :: CHECKconfidence_score>=0ANDconfidence_score<=1
CONSTRAINT decision_learning_insights CHECK decision_learning_insights_insight_type_check :: CHECKinsight_type=ANYARRAY'success_pattern','failure_pattern','risk_indicator','best_practice','anti_pattern','correlation','threshold','timing_pattern'
CONSTRAINT decision_learning_insights CHECK decision_learning_insights_status_check :: CHECKstatus=ANYARRAY'active','deprecated','under_review'
CONSTRAINT decision_learning_insights FOREIGN_KEY decision_learning_insights_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT decision_learning_insights PRIMARY_KEY decision_learning_insights_pkey :: PRIMARYKEYid
CONSTRAINT decision_learning_insights UNIQUE decision_learning_insights_project_id_pattern_name_key :: UNIQUEproject_id,pattern_name
CONSTRAINT decision_metrics CHECK decision_metrics_clarity_score_check :: CHECKclarity_score>=0ANDclarity_score<=100
CONSTRAINT decision_metrics CHECK decision_metrics_coherence_score_check :: CHECKcoherence_score>=0ANDcoherence_score<=100
CONSTRAINT decision_metrics CHECK decision_metrics_confidence_level_check :: CHECKconfidence_level=ANYARRAY'high','medium','low','uncertain'
CONSTRAINT decision_metrics CHECK decision_metrics_decision_quality_score_check :: CHECKdecision_quality_score>=0ANDdecision_quality_score<=100
CONSTRAINT decision_metrics FOREIGN_KEY decision_metrics_spindle_id_fkey :: FOREIGNKEYspindle_idREFERENCESspindlesidONDELETECASCADE
CONSTRAINT decision_metrics PRIMARY_KEY decision_metrics_pkey :: PRIMARYKEYid
CONSTRAINT decision_metrics UNIQUE decision_metrics_spindle_id_key :: UNIQUEspindle_id
CONSTRAINT decision_outcomes CHECK decision_outcomes_confidence_level_check :: CHECKconfidence_level=ANYARRAY'low','medium','high'
CONSTRAINT decision_outcomes CHECK decision_outcomes_evidence_type_check :: CHECKevidence_type=ANYARRAY'metrics','user_feedback','performance_data','cost_analysis','developer_survey','incident_report','code_review','automated_test'
CONSTRAINT decision_outcomes CHECK decision_outcomes_outcome_score_check :: CHECKoutcome_score>=1ANDoutcome_score<=10
CONSTRAINT decision_outcomes CHECK decision_outcomes_outcome_status_check :: CHECKoutcome_status=ANYARRAY'in_progress','successful','failed','mixed','abandoned','superseded'
CONSTRAINT decision_outcomes CHECK decision_outcomes_outcome_type_check :: CHECKoutcome_type=ANYARRAY'implementation','performance','maintenance','cost','adoption','security','scalability','developer_experience','user_experience'
CONSTRAINT decision_outcomes FOREIGN_KEY decision_outcomes_decision_id_fkey :: FOREIGNKEYdecision_idREFERENCEStechnical_decisionsidONDELETECASCADE
CONSTRAINT decision_outcomes FOREIGN_KEY decision_outcomes_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT decision_outcomes PRIMARY_KEY decision_outcomes_pkey :: PRIMARYKEYid
CONSTRAINT decision_retrospectives CHECK decision_retrospectives_overall_satisfaction_check :: CHECKoverall_satisfaction>=1ANDoverall_satisfaction<=10
CONSTRAINT decision_retrospectives CHECK decision_retrospectives_recommendation_to_others_check :: CHECKrecommendation_to_others>=1ANDrecommendation_to_others<=10
CONSTRAINT decision_retrospectives CHECK decision_retrospectives_retrospective_quality_score_check :: CHECKretrospective_quality_score>=1ANDretrospective_quality_score<=10
CONSTRAINT decision_retrospectives CHECK decision_retrospectives_retrospective_type_check :: CHECKretrospective_type=ANYARRAY'quarterly','post_implementation','incident_driven','milestone','ad_hoc'
CONSTRAINT decision_retrospectives FOREIGN_KEY decision_retrospectives_decision_id_fkey :: FOREIGNKEYdecision_idREFERENCEStechnical_decisionsidONDELETECASCADE
CONSTRAINT decision_retrospectives FOREIGN_KEY decision_retrospectives_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT decision_retrospectives PRIMARY_KEY decision_retrospectives_pkey :: PRIMARYKEYid
CONSTRAINT dual_write_config CHECK dual_write_config_sync_mode_check :: CHECKsync_mode=ANYARRAY'sync','async','disabled'
CONSTRAINT dual_write_config PRIMARY_KEY dual_write_config_pkey :: PRIMARYKEYtable_name
CONSTRAINT dual_write_stats CHECK dual_write_stats_operation_check :: CHECKoperation=ANYARRAY'INSERT','UPDATE','DELETE'
CONSTRAINT dual_write_stats PRIMARY_KEY dual_write_stats_pkey :: PRIMARYKEYid
CONSTRAINT envelope_audit PRIMARY_KEY envelope_audit_pkey :: PRIMARYKEYid
CONSTRAINT event_log FOREIGN_KEY event_log_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT event_log FOREIGN_KEY event_log_session_id_fkey :: FOREIGNKEYsession_idREFERENCESsessionsid
CONSTRAINT event_log PRIMARY_KEY event_log_pkey :: PRIMARYKEYid
CONSTRAINT feedback CHECK feedback_message_check :: CHECKlengthTRIMBOTHFROMmessage>0
CONSTRAINT feedback CHECK feedback_severity_check :: CHECKseverity=ANYARRAY'low','medium','high'
CONSTRAINT feedback CHECK feedback_type_check :: CHECKtype=ANYARRAY'bug','idea','question'
CONSTRAINT feedback PRIMARY_KEY feedback_pkey :: PRIMARYKEYid
CONSTRAINT file_analysis_cache FOREIGN_KEY file_analysis_cache_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT file_analysis_cache PRIMARY_KEY file_analysis_cache_pkey :: PRIMARYKEYid
CONSTRAINT file_analysis_cache UNIQUE file_analysis_cache_project_id_file_path_file_hash_key :: UNIQUEproject_id,file_path,file_hash
CONSTRAINT git_branches CHECK git_branches_active_deleted_logic :: CHECKis_active=trueANDdeleted_atISNULLORis_active=false
CONSTRAINT git_branches CHECK git_branches_commit_count_check :: CHECKcommit_count>=0
CONSTRAINT git_branches CHECK git_branches_current_commit_sha_format :: CHECKcurrent_commit_shaISNULLORcurrent_commit_sha~'^a-f0-9{40}$'
CONSTRAINT git_branches CHECK git_branches_current_sha_check :: CHECKcurrent_sha~'^a-f0-9{40}$'
CONSTRAINT git_branches CHECK git_branches_stats_positive :: CHECKcommits_ahead>=0ANDcommits_behind>=0ANDtotal_commits>=0ANDunique_authors>=0
CONSTRAINT git_branches FOREIGN_KEY git_branches_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT git_branches PRIMARY_KEY git_branches_pkey :: PRIMARYKEYid
CONSTRAINT git_branches UNIQUE uq_git_branches_project_name :: UNIQUEproject_id,branch_name
CONSTRAINT git_commits CHECK git_commits_author_email_check :: CHECKauthor_email~'^^@+@^@+\.^@+$'
CONSTRAINT git_commits CHECK git_commits_check :: CHECKcommitter_date>=author_date
CONSTRAINT git_commits CHECK git_commits_commit_sha_check :: CHECKcommit_sha~'^a-f0-9{40}$'
CONSTRAINT git_commits CHECK git_commits_committer_email_check :: CHECKcommitter_email~'^^@+@^@+\.^@+$'
CONSTRAINT git_commits CHECK git_commits_deletions_check :: CHECKdeletions>=0
CONSTRAINT git_commits CHECK git_commits_files_changed_check :: CHECKfiles_changed>=0
CONSTRAINT git_commits CHECK git_commits_insertions_check :: CHECKinsertions>=0
CONSTRAINT git_commits CHECK git_commits_merge_strategy_values :: CHECKmerge_strategyISNULLORmerge_strategy=ANYARRAY'recursive','ours','theirs','octopus','resolve','subtree'
CONSTRAINT git_commits CHECK git_commits_message_check :: CHECKlengthTRIMBOTHFROMmessage>0
CONSTRAINT git_commits CHECK git_commits_tree_sha_format :: CHECKtree_shaISNULLORtree_sha~'^a-f0-9{40}$'
CONSTRAINT git_commits FOREIGN_KEY git_commits_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT git_commits PRIMARY_KEY git_commits_pkey :: PRIMARYKEYid
CONSTRAINT git_commits UNIQUE uq_git_commits_project_sha :: UNIQUEproject_id,commit_sha
CONSTRAINT git_file_changes CHECK git_file_changes_change_type_check :: CHECKchange_type=ANYARRAY'added','modified','deleted','renamed','copied','type_changed','typechange'
CONSTRAINT git_file_changes CHECK git_file_changes_file_mode_format :: CHECKold_file_modeISNULLORold_file_mode~'^0-7{6}$'ANDnew_file_modeISNULLORnew_file_mode~'^0-7{6}$'
CONSTRAINT git_file_changes CHECK git_file_changes_lines_added_check :: CHECKlines_added>=0
CONSTRAINT git_file_changes CHECK git_file_changes_lines_removed_check :: CHECKlines_removed>=0
CONSTRAINT git_file_changes FOREIGN_KEY git_file_changes_commit_id_fkey :: FOREIGNKEYcommit_idREFERENCESgit_commitsidONDELETECASCADE
CONSTRAINT git_file_changes FOREIGN_KEY git_file_changes_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT git_file_changes PRIMARY_KEY git_file_changes_pkey :: PRIMARYKEYid
CONSTRAINT jwks PRIMARY_KEY jwks_pkey :: PRIMARYKEYid
CONSTRAINT links CHECK links_edge_type_check :: CHECKedge_type=ANYARRAY'decided_by','caused','built_by','supersedes','learned_from','proposed_by','informs','produced_outcome'
CONSTRAINT links CHECK links_from_type_check :: CHECKfrom_type=ANYARRAY'context','decision','task'
CONSTRAINT links CHECK links_to_type_check :: CHECKto_type=ANYARRAY'context','decision','task'
CONSTRAINT links FOREIGN_KEY links_project_id_fkey :: FOREIGNKEYproject_idREFERENCESprojectsidONDELETECASCADE
CONSTRAINT links PRIMARY_KEY links_pkey :: PRIMARYKEYid
CONSTRAINT links UNIQUE links_from_to_edge_uniq :: UNIQUEfrom_id,to_id,edge_type
CONSTRAINT oauthAccessToken FOREIGN_KEY oauthAccessToken_clientId_fkey :: FOREIGNKEY"clientId"REFERENCES"oauthClient""clientId"ONDELETECASCADE
CONSTRAINT oauthAccessToken FOREIGN_KEY oauthAccessToken_refreshId_fkey :: FOREIGNKEY"refreshId"REFERENCES"oauthRefreshToken"idONDELETECASCADE
CONSTRAINT oauthAccessToken FOREIGN_KEY oauthAccessToken_sessionId_fkey :: FOREIGNKEY"sessionId"REFERENCESsessionidONDELETESETNULL
CONSTRAINT oauthAccessToken FOREIGN_KEY oauthAccessToken_userId_fkey :: FOREIGNKEY"userId"REFERENCES"user"idONDELETECASCADE
CONSTRAINT oauthAccessToken PRIMARY_KEY oauthAccessToken_pkey :: PRIMARYKEYid
CONSTRAINT oauthAccessToken UNIQUE oauthAccessToken_token_key :: UNIQUEtoken
CONSTRAINT oauthClient FOREIGN_KEY oauthClient_userId_fkey :: FOREIGNKEY"userId"REFERENCES"user"idONDELETECASCADE
CONSTRAINT oauthClient PRIMARY_KEY oauthClient_pkey :: PRIMARYKEYid
CONSTRAINT oauthClient UNIQUE oauthClient_clientId_key :: UNIQUE"clientId"
CONSTRAINT oauthConsent FOREIGN_KEY oauthConsent_clientId_fkey :: FOREIGNKEY"clientId"REFERENCES"oauthClient""clientId"ONDELETECASCADE
CONSTRAINT oauthConsent FOREIGN_KEY oauthConsent_userId_fkey :: FOREIGNKEY"userId"REFERENCES"user"idONDELETECASCADE
CONSTRAINT oauthConsent PRIMARY_KEY oauthConsent_pkey :: PRIMARYKEYid
CONSTRAINT oauthRefreshToken FOREIGN_KEY oauthRefreshToken_clientId_fkey :: FOREIGNKEY"clientId"REFERENCES"oauthClient""clientId"ONDELETECASCADE
CONSTRAINT oauthRefreshToken FOREIGN_KEY oauthRefreshToken_sessionId_fkey :: FOREIGNKEY"sessionId"REFERENCESsessionidONDELETESETNULL
CONSTRAINT oauthRefreshToken FOREIGN_KEY oauthRefreshToken_userId_fkey :: FOREIGNKEY"userId"REFERENCES"user"idONDELETECASCADE
CONSTRAINT oauthRefreshToken PRIMARY_KEY oauthRefreshToken_pkey :: PRIMARYKEYid
CONSTRAINT oauthRefreshToken UNIQUE oauthRefreshToken_token_key :: UNIQUEtoken
CONSTRAINT productivity_config CHECK valid_config_name :: CHECKlengthconfig_name>0
CONSTRAINT productivity_config PRIMARY_KEY productivity_config_pkey :: PRIMARYKEYid
CONSTRAINT productivity_config UNIQUE productivity_config_config_name_key :: UNIQUEconfig_name
